ID,Lat,Lon
1461,41.7846191,-87.60520020000001
1462,41.7997745,-87.59468179999999
1463,41.7948658,-87.59761429999999
1464,41.7846191,-87.60520020000001
1465,41.7843249,-87.5958458
1466,41.8030032,-87.6019479
1467,41.7992604,-87.59888149999999
1468,41.79865840000001,-87.6045303
1469,41.7932161,-87.59975829999999
1470,41.797976000000006,-87.59580245
1471,41.7883128,-87.6045656
1472,41.7955712,-87.60568579999999
1473,41.7954337,-87.5850801
1474,41.7824548,-87.5999216
1475,41.7877678,-87.5980148
1476,41.7892503,-87.5946951
1477,41.7935817,-87.5989699
1478,41.791257,-87.59392869999999
1479,41.77927995,-87.60025915
1480,41.7916443,-87.5881545
1481,41.7845959,-87.6008803
1482,41.7825195,-87.5992023
1483,41.7932998,-87.5924584
1484,41.7846191,-87.60520020000001
1485,41.7847535,-87.592671
1486,41.789113,-87.600152
1487,41.7920046,-87.6057852
1488,41.7895762,-87.60093239999999
1489,41.7771789,-87.60310919999999
1490,41.7852334,-87.5941963
1491,41.7899183,-87.59734110000001
1492,41.7910678,-87.60495069999999
1493,41.8028159,-87.6033349
1494,41.7846191,-87.60520020000001
1495,41.7841358,-87.5962844
1496,41.7899689,-87.6052594
1497,41.7851676,-87.5985919
1498,41.7850859,-87.6024784
1499,41.78952109999999,-87.60424909999999
1500,41.792974,-87.592874
1501,41.792279,-87.599954
1502,41.7899689,-87.6052594
1503,41.7919788,-87.5983645
1504,41.7899689,-87.6052594
1505,41.7919425,-87.60283989999999
1506,41.7901841,-87.6045875
1507,41.7845959,-87.6008803
1508,41.7854005,-87.6002883
1509,41.7895762,-87.60093239999999
1511,41.7892417,-87.59749049999999
1512,41.7932161,-87.59975829999999
1513,41.7910678,-87.60495069999999
1514,41.79351339999999,-87.5960709
1515,41.7889661,-87.60093189999999
1516,41.814083,-87.6058791
1517,41.7929725,-87.5999293
1518,41.7929465,-87.60561369999999
1519,41.792279,-87.599954
1520,41.79351339999999,-87.5960709
1521,41.7891768,-87.60195080000001
1522,41.7910678,-87.60495069999999
1523,41.799552,-87.6036931
1524,41.7850671,-87.598144
1525,41.796627,-87.60384144999999
1526,41.7803214,-87.6057385
1527,41.7892116,-87.60406619999999
1528,41.7892116,-87.60406619999999
1529,41.7892116,-87.60406619999999
1530,41.7804242,-87.5972999
1531,41.807968,-87.5964991
1532,41.7966863,-87.6041205
1533,41.78796639999999,-87.59953639999999
1534,41.7927245,-87.59775839999999
1535,41.793602,-87.59214399999999
1536,41.792279,-87.599954
1537,41.788274,-87.598276
1538,41.7846191,-87.60520020000001
1539,41.79131539999999,-87.5951548
1540,41.7850859,-87.6024784
1541,41.7993398,-87.5985268
1542,41.7846191,-87.60520020000001
1543,41.7880686,-87.5956212
1544,41.7911308,-87.60274969999999
1545,41.7986154,-87.605121
1546,41.798639599999994,-87.60390235
1547,41.7838939,-87.60558999999999
1548,41.7948658,-87.59761429999999
1549,41.800101049999995,-87.60393334999999
1550,41.7877673,-87.5979953
1551,41.792989,-87.60255839999999
1552,41.78962,-87.58657500000001
1553,41.800612,-87.602509
1554,41.80061000000001,-87.60318699999999
1555,41.793625,-87.58994
1556,41.7978005,-87.59572899999999
1557,41.78142895,-87.5946605
1558,41.7899689,-87.6052594
1559,41.80507240000001,-87.5928701
1560,41.796521850000005,-87.59870899999999
1561,41.7904115,-87.6009517
1562,41.791237,-87.5982604
1563,41.7909061,-87.6037115
1564,41.7889561,-87.5982904
1565,41.7889561,-87.5982904
1566,41.805837,-87.5986947
1567,41.7909811,-87.6011781
1568,41.7895762,-87.60093239999999
1569,41.7895762,-87.60093239999999
1570,41.7904263,-87.6019385
1571,41.791163725,-87.60011239999999
1572,41.7912712,-87.59819279999999
1573,41.7846191,-87.60520020000001
1574,41.79433205,-87.5823004
1575,41.7941486,-87.5875444
1576,41.7929823,-87.60100320000001
1577,41.798639599999994,-87.60390235
1578,41.7797709,-87.605491
1579,41.7845959,-87.6008803
1580,41.7854005,-87.6002883
1581,41.77884,-87.5987043
1582,41.7910678,-87.60495069999999
1583,41.7846191,-87.60520020000001
1584,41.7948658,-87.59761429999999
1585,41.7991323,-87.5876236
1586,41.78138229999999,-87.59811145
1587,41.7916469,-87.6034081
1588,41.803172,-87.604753
1589,41.7856991,-87.5939369
1590,41.79102779999999,-87.59674919999999
1591,41.7879118,-87.6008291
1592,41.7985718,-87.5853738
1593,41.79537879999999,-87.5981857
1594,41.7954837,-87.58816019999999
1595,41.7845959,-87.6008803
1596,41.7882484,-87.5909839
1597,41.7948658,-87.59761429999999
1598,41.8023062,-87.5998123
1599,41.7910784,-87.6005453
1600,41.7847535,-87.592671
1601,41.78948889999999,-87.60611229999999
1602,41.7845959,-87.6008803
1603,41.7901437,-87.59606149999999
1604,41.7889661,-87.60093189999999
1605,41.8001922,-87.59503889999999
1606,41.7995084,-87.5984241
1607,41.8000311,-87.60513759999999
1608,41.7904765,-87.5967576
1609,41.796859,-87.601676
1610,41.794474,-87.6016284
1611,41.79305859999999,-87.5976663
1612,41.7912278,-87.587041
1613,41.80003869999999,-87.5892313
1614,41.800678,-87.59575
1615,41.788344,-87.60090319999999
1616,41.7912278,-87.587041
1617,41.79992319999999,-87.59161379999999
1618,41.7807533,-87.5948818
1619,41.7899689,-87.6052594
1620,41.794474,-87.6016284
1621,41.7960748,-87.5914207
1622,41.79948400000001,-87.5925456
1623,41.79457499999999,-87.601637
1624,41.79351339999999,-87.5960709
1625,41.7854503,-87.603927
1626,41.7914067,-87.5980738
1627,41.7964721,-87.60123870000001
1628,41.8025846,-87.6018074
1629,41.7953561,-87.5861219
1630,41.780999949999995,-87.60292615
1631,41.7939859,-87.6008615
1632,41.7895848,-87.59641409999999
1633,41.7896827,-87.60405019999999
1634,41.7840817,-87.6011369
1636,41.7997745,-87.59468179999999
1637,41.7948658,-87.59761429999999
1638,41.7846191,-87.60520020000001
1639,41.7962757,-87.6029731
1640,41.8006999,-87.5943731
1641,41.78926999999999,-87.6054858
1642,41.8080142,-87.598849
1643,41.8006025,-87.59017659999999
1644,41.7997745,-87.59468179999999
1645,41.7912883,-87.5968463
1646,41.7930384,-87.60355260000001
1647,41.7905318,-87.5948216
1648,41.78993010000001,-87.6033832
1649,41.7846534,-87.60485949999999
1650,41.7899689,-87.6052594
1651,41.7913723,-87.6014218
1652,41.780008,-87.603229
1653,41.806782,-87.5877423
1654,41.796979,-87.58787500000001
1655,41.792989,-87.60255839999999
1656,41.7903948,-87.6038772
1657,41.79315769999999,-87.59391010000002
1658,41.7901748,-87.59914119999999
1659,41.7971472,-87.5970643
1660,41.7945129,-87.60084979999999
1661,41.806890249999995,-87.5980077
1662,41.7925676,-87.60047649999998
1663,41.78318105,-87.6011243
1664,41.7901841,-87.6045875
1665,41.7846215,-87.60503369999999
1666,41.7892417,-87.59749049999999
1667,41.7880686,-87.5956212
1668,41.7987242,-87.59500704999999
1669,41.8027194,-87.5900905
1670,41.7846191,-87.60520020000001
1671,41.7911308,-87.60274969999999
1672,41.7949629,-87.60569339999999
1673,41.7846191,-87.60520020000001
1674,41.7910678,-87.60495069999999
1675,41.792279,-87.599954
1676,41.7912712,-87.59819279999999
1677,41.7846191,-87.60520020000001
1678,41.7813616,-87.60556199999999
1679,41.7889722,-87.59926279999999
1680,41.7986738,-87.59972594999999
1681,41.794353,-87.6008506
1682,41.80107599999999,-87.600877
1683,41.78261819999999,-87.59612469999999
1684,41.7842203,-87.60327389999999
1685,41.78952109999999,-87.60424909999999
1686,41.791257,-87.59392869999999
1687,41.7846534,-87.60485949999999
1688,41.7929465,-87.60561369999999
1689,41.7913661,-87.6013016
1690,41.794474,-87.6016284
1691,41.7966683,-87.580902
1692,41.7886075,-87.5937902
1693,41.7910678,-87.60495069999999
1694,41.78796639999999,-87.59953639999999
1695,41.7910228,-87.6015292
1696,41.79255140000001,-87.6018988
1698,41.792279,-87.599954
1699,41.7977675,-87.5964061
1700,41.7886421,-87.5927603
1701,41.7963957,-87.59324439999999
1702,41.7857443,-87.59029559999999
1703,41.78401700000001,-87.596716
1704,41.799471700000005,-87.59378394999999
1705,41.79665075,-87.59590317499999
1706,41.7797709,-87.605491
1707,41.79421239999999,-87.59330320000001
1708,41.792279,-87.599954
1709,41.7846191,-87.60520020000001
1710,41.7894852,-87.59281100000001
1711,41.7899689,-87.6052594
1712,41.7845959,-87.6008803
1713,41.7916469,-87.6034081
1714,41.794474,-87.6016284
1715,41.7948658,-87.59761429999999
1716,41.7877085,-87.6036874
1717,41.78875499999999,-87.6046898
1718,41.7955712,-87.60568579999999
1719,41.7948658,-87.59761429999999
1720,41.792279,-87.599954
1721,41.7901437,-87.59606149999999
1722,41.78962,-87.58657500000001
1723,41.78952109999999,-87.60424909999999
1724,41.7920395,-87.6017426
1725,41.7901006,-87.59771169999999
1726,41.7892116,-87.60406619999999
1727,41.7955712,-87.60568579999999
1728,41.79457499999999,-87.601637
1729,41.7919425,-87.60283989999999
1730,41.7846191,-87.60520020000001
1731,41.8021497,-87.5924144
1732,41.7910678,-87.60495069999999
1733,41.7911998,-87.5999233
1734,41.7901841,-87.6045875
1735,41.78796639999999,-87.59953639999999
1736,41.7846191,-87.60520020000001
1737,41.7948658,-87.59761429999999
1739,41.7910678,-87.60495069999999
1741,41.7999895,-87.5959738
1742,41.7878419,-87.5914952
1743,41.7898182,-87.59391010000002
1744,41.7979984,-87.5926042
1745,41.8060057,-87.5870714
1746,41.7858787,-87.6044278
1747,41.7850866,-87.6003224
1748,41.7899689,-87.6052594
1749,41.79351339999999,-87.5960709
1750,41.7880876,-87.5896075
1751,41.7846191,-87.60520020000001
1752,41.7859253,-87.5996638
1753,41.7929725,-87.5999293
1754,41.7879395,-87.5981944
1755,41.792279,-87.599954
1756,41.7957172,-87.5937557
1757,41.792279,-87.599954
1758,41.7934028,-87.60085939999999
1759,41.7892417,-87.59749049999999
1761,41.792279,-87.599954
1762,41.7846191,-87.60520020000001
1763,41.789734,-87.6015371
1764,41.7913661,-87.6013016
1765,41.7846191,-87.60520020000001
1766,41.79150105,-87.58963969999999
1767,41.7847535,-87.592671
1768,41.7988363,-87.5854988
1769,41.7846191,-87.60520020000001
1770,41.7892116,-87.60406619999999
1771,41.7979633,-87.596593
1772,41.7903948,-87.6038772
1773,41.7840817,-87.6011369
1774,41.7891369,-87.5954551
1775,41.7846191,-87.60520020000001
1776,41.7854503,-87.603927
1777,41.7846191,-87.60520020000001
1778,41.7846789,-87.58655639999999
1779,41.7894273,-87.59154939999999
1780,41.8017562,-87.5866716
1781,41.7919805,-87.5886812
1782,41.78952109999999,-87.60424909999999
1783,41.7899689,-87.6052594
1784,41.7899689,-87.6052594
1785,41.7927938,-87.59843049999999
1786,41.7956081,-87.6000492
1787,41.7889345,-87.599158
1788,41.7898637,-87.60276669999999
1789,41.7910678,-87.60495069999999
1790,41.7888793,-87.6049986
1791,41.7954837,-87.58816019999999
1792,41.789734,-87.6015371
1793,41.78993010000001,-87.6033832
1794,41.7889661,-87.60093189999999
1795,41.7791567,-87.59946090000001
1796,41.7987726,-87.59042600000001
1797,41.7881189,-87.5898105
1798,41.7910678,-87.60495069999999
1799,41.7846191,-87.60520020000001
1800,41.7846191,-87.60520020000001
1801,41.7937113,-87.5811683
1802,41.7910678,-87.60495069999999
1803,41.8014219,-87.59487184999999
1804,41.7911308,-87.60274969999999
1805,41.792246250000005,-87.60495925
1806,41.78853429999999,-87.59196179999999
1807,41.7822767,-87.600292
1808,41.79198545,-87.5991851
1809,41.7901748,-87.59914119999999
1810,41.7910678,-87.60495069999999
1811,41.7935469,-87.58948099999999
1812,41.7882484,-87.5909839
1813,41.7886075,-87.5937902
1814,41.7910678,-87.60495069999999
1815,41.8128931,-87.602475
1816,41.7895239,-87.59097729999999
1817,41.78318105,-87.6011243
1818,41.7880686,-87.5956212
1819,41.797457,-87.60024
1820,41.7980922,-87.5961509
1821,41.80220629999999,-87.5968839
1822,41.78952109999999,-87.60424909999999
1823,41.800719,-87.59776099999999
1824,41.78952109999999,-87.60424909999999
1825,41.7901748,-87.59914119999999
1826,41.7964906,-87.59889179999999
1827,41.7886421,-87.5927603
1828,41.7955712,-87.60568579999999
1829,41.7885418,-87.59704579999999
1830,41.78796639999999,-87.59953639999999
1831,41.7859024,-87.60202919999999
1832,41.8056849,-87.6004647
1833,41.8005535,-87.5963579
1834,41.78802779999999,-87.5939404
1835,41.7877085,-87.6036874
1836,41.801746550000004,-87.6066822
1838,41.7905318,-87.5948216
1839,41.7858787,-87.6044278
1840,41.7903948,-87.6038772
1841,41.7919425,-87.60283989999999
1842,41.7920395,-87.6017426
1843,41.79661350000001,-87.59654004999999
1844,41.7845959,-87.6008803
1845,41.7891768,-87.60195080000001
1846,41.7912712,-87.59819279999999
1847,41.7910678,-87.60495069999999
1848,41.797190750000006,-87.5944688
1849,41.7892116,-87.60406619999999
1850,41.7843826,-87.5967083
1851,41.7926519,-87.604581
1852,41.7911308,-87.60274969999999
1853,41.8151964,-87.60542699999999
1854,41.7985756,-87.6023599
1855,41.805112,-87.6011639
1856,41.7981532,-87.6009078
1857,41.7891768,-87.60195080000001
1858,41.78952109999999,-87.60424909999999
1859,41.7895463,-87.6036965
1860,41.79132,-87.589652
1861,41.7910678,-87.60495069999999
1862,41.797623,-87.60628499999999
1863,41.7895621,-87.601259
1864,41.80625,-87.605834
1865,41.7997878,-87.5920088
1866,41.7846191,-87.60520020000001
1867,41.7901841,-87.6045875
1868,41.7938062,-87.5842263
1869,41.7992527,-87.5920246
1870,41.7910678,-87.60495069999999
1871,41.8109472,-87.59709339999999
1872,41.8116037,-87.6056809
1873,41.78952109999999,-87.60424909999999
1874,41.794474,-87.6016284
1875,41.81107,-87.605398
1876,41.7877085,-87.6036874
1877,41.7819343,-87.604879
1878,41.792279,-87.599954
1879,41.7877085,-87.6036874
1880,41.7910678,-87.60495069999999
1881,41.79931000000001,-87.5919614
1882,41.7912278,-87.587041
1883,41.7878636,-87.60211729999999
1884,41.7895653,-87.5873883
1885,41.80122679999999,-87.58800579999999
1886,41.7993598,-87.5881897
1887,41.7899689,-87.6052594
1888,41.7931785,-87.601339
1889,41.7906352,-87.5980565
1890,41.783216199999984,-87.59789269999999
1891,41.7948658,-87.59761429999999
1892,41.7927938,-87.59843049999999
1893,41.7899183,-87.59734110000001
1894,41.7987242,-87.59500704999999
1895,41.7949237,-87.60126559999999
1896,41.7845959,-87.6008803
1897,41.7898839,-87.5960168
1898,41.78962,-87.58657500000001
1899,41.7854503,-87.603927
1900,41.7948658,-87.59761429999999
1901,41.7901841,-87.6045875
1902,41.7882484,-87.5909839
1903,41.7914067,-87.5980738
1904,41.8133474,-87.6056727
1905,41.7846191,-87.60520020000001
1906,41.7910678,-87.60495069999999
1907,41.7912614,-87.59920749999999
1908,41.7910678,-87.60495069999999
1909,41.7889661,-87.60093189999999
1910,41.7927938,-87.59843049999999
1912,41.7949629,-87.60569339999999
1913,41.7910678,-87.60495069999999
1914,41.794474,-87.6016284
1915,41.79656110000001,-87.6058778
1916,41.7910678,-87.60495069999999
1917,41.7891768,-87.60195080000001
1918,41.803257,-87.58484109999999
1919,41.7889661,-87.60093189999999
1920,41.789734,-87.6015371
1921,41.7935817,-87.5989699
1922,41.7846534,-87.60485949999999
1923,41.7927938,-87.59843049999999
1924,41.7877085,-87.6036874
1925,41.78802779999999,-87.5939404
1926,41.7845959,-87.6008803
1927,41.7994931,-87.6062511
1928,41.7845959,-87.6008803
1929,41.795261,-87.6022969
1930,41.7929725,-87.5999293
1931,41.79351339999999,-87.5960709
1932,41.8000515,-87.5893565
1933,41.7964721,-87.60123870000001
1934,41.7948658,-87.59761429999999
1935,41.7948658,-87.59761429999999
1936,41.782813,-87.598337
1937,41.7929725,-87.5999293
1938,41.79351339999999,-87.5960709
1939,41.79965900000001,-87.59393500000002
1940,41.792801,-87.6034172
1941,41.7948658,-87.59761429999999
1942,41.7845959,-87.6008803
1943,41.7889661,-87.60093189999999
1944,41.7925676,-87.60047649999998
1946,41.7854503,-87.603927
1947,41.7899689,-87.6052594
1948,41.7882484,-87.5909839
1949,41.80062435,-87.60515329999998
1950,41.7847535,-87.592671
1951,41.78796639999999,-87.59953639999999
1952,41.794474,-87.6016284
1953,41.7910678,-87.60495069999999
1954,41.784479,-87.6023214
1955,41.794474,-87.6016284
1956,41.7901841,-87.6045875
1957,41.792279,-87.599954
1958,41.7910678,-87.60495069999999
1959,41.7879118,-87.6008291
1960,41.7882484,-87.5909839
1961,41.7896827,-87.60405019999999
1962,41.782262,-87.6011114
1963,41.789734,-87.6015371
1964,41.7846191,-87.60520020000001
1965,41.79351339999999,-87.5960709
1966,41.7846191,-87.60520020000001
1967,41.785371,-87.59707639999999
1968,41.7929725,-87.5999293
1969,41.789734,-87.6015371
1970,41.7854005,-87.6002883
1971,41.7854005,-87.6002883
1972,41.7846191,-87.60520020000001
1973,41.8178738,-87.5997943
1974,41.804342,-87.586759
1975,41.794474,-87.6016284
1976,41.785371,-87.59707639999999
1977,41.7932161,-87.59975829999999
1978,41.7948658,-87.59761429999999
1979,41.78802779999999,-87.5939404
1980,41.789207,-87.60131799999999
1981,41.8096279,-87.5968462
1982,41.7912712,-87.59819279999999
1983,41.79665184999999,-87.5996826
1984,41.7891369,-87.5954551
1985,41.7898637,-87.60276669999999
1986,41.794474,-87.6016284
1987,41.7954867,-87.6020783
1988,41.7879395,-87.5981944
1989,41.78874435,-87.59018885
1990,41.799808,-87.5937112
1991,41.7891768,-87.60195080000001
1992,41.7846191,-87.60520020000001
1993,41.79965900000001,-87.59393500000002
1994,41.7980041,-87.5942436
1995,41.8028728,-87.5868866
1996,41.799475,-87.59178059999999
1997,41.7953556,-87.5862002
1998,41.799407,-87.5997281
1999,41.7885954,-87.6054671
2000,41.796545449999996,-87.59196259999999
2001,41.7948658,-87.59761429999999
2002,41.7909811,-87.6011781
2003,41.7910678,-87.60495069999999
2004,41.7910678,-87.60495069999999
2005,41.7929725,-87.5999293
2006,41.7880686,-87.5956212
2007,41.7894849,-87.5931706
2008,41.7927938,-87.59843049999999
2009,41.79433205,-87.5823004
2010,41.7974845,-87.59775739999999
2011,41.7929725,-87.5999293
2012,41.78492199999999,-87.60392
2013,41.7846191,-87.60520020000001
2014,41.794353,-87.6008506
2015,41.7919788,-87.5983645
2016,41.78315504999999,-87.6043689
2017,41.7889722,-87.59926279999999
2018,41.7845959,-87.6008803
2019,41.78796639999999,-87.59953639999999
2020,41.7845959,-87.6008803
2021,41.796510749999996,-87.59733825
2022,41.7934028,-87.60085939999999
2023,41.7904115,-87.6009517
2024,41.7846191,-87.60520020000001
2025,41.7903948,-87.6038772
2026,41.7845959,-87.6008803
2027,41.78318105,-87.6011243
2028,41.792279,-87.599954
2029,41.7882484,-87.5909839
2030,41.7935817,-87.5989699
2031,41.7854503,-87.603927
2032,41.7892116,-87.60406619999999
2033,41.7948658,-87.59761429999999
2034,41.7882484,-87.5909839
2035,41.7888793,-87.6049986
2036,41.7850866,-87.6003224
2037,41.781361950000004,-87.60078485
2038,41.8029108,-87.5906428
2039,41.7882484,-87.5909839
2040,41.7802796,-87.5964954
2041,41.7966683,-87.580902
2042,41.7901841,-87.6045875
2043,41.8007483,-87.5969348
2044,41.78962,-87.58657500000001
2045,41.8102825,-87.59221219999999
2046,41.7901516,-87.6010282
2047,41.8169257,-87.5974947
2048,41.7919788,-87.5983645
2049,41.7882484,-87.5909839
2050,41.7899163,-87.6049812
2051,41.7990617,-87.6070665
2052,41.7886421,-87.5927603
2053,41.7948658,-87.59761429999999
2054,41.785371,-87.59707639999999
2056,41.794474,-87.6016284
2057,41.7845959,-87.6008803
2058,41.7912614,-87.59920749999999
2059,41.7929823,-87.60100320000001
2060,41.7857443,-87.59029559999999
2062,41.7892116,-87.60406619999999
2063,41.7909811,-87.6011781
2064,41.7967901,-87.5893565
2065,41.7905318,-87.5948216
2066,41.801610249999996,-87.60160919999998
2067,41.8032407,-87.586575
2068,41.8008584,-87.5880251
2069,41.7909811,-87.6011781
2070,41.7903948,-87.6038772
2071,41.7854503,-87.603927
2072,41.7885151,-87.6040574
2073,41.7910678,-87.60495069999999
2074,41.7962295,-87.6015955
2075,41.7924269,-87.58035470000002
2076,41.7846191,-87.60520020000001
2077,41.7932161,-87.59975829999999
2078,41.79351339999999,-87.5960709
2080,41.79665184999999,-87.5996826
2081,41.7934203,-87.5839854
2082,41.7955712,-87.60568579999999
2083,41.8014219,-87.59487184999999
2084,41.7981626,-87.58905999999999
2085,41.7919788,-87.5983645
2086,41.796232,-87.5849569
2087,41.79224929999999,-87.59266889999999
2088,41.7997026,-87.5876869
2089,41.800101049999995,-87.60393334999999
2090,41.7949735,-87.60379739999999
2091,41.797724,-87.6015433
2092,41.7975371,-87.5963678
2093,41.79351339999999,-87.5960709
2094,41.7929465,-87.60561369999999
2096,41.78874435,-87.59018885
2097,41.7889722,-87.59926279999999
2098,41.7914617,-87.59322170000002
2099,41.791028,-87.597605
2100,41.79351339999999,-87.5960709
2101,41.7845959,-87.6008803
2102,41.7910678,-87.60495069999999
2103,41.7919788,-87.5983645
2104,41.7846191,-87.60520020000001
2105,41.78318105,-87.6011243
2106,41.799808,-87.5937112
2107,41.78796639999999,-87.59953639999999
2108,41.7910678,-87.60495069999999
2109,41.7854005,-87.6002883
2110,41.7788466,-87.5994856
2111,41.783216199999984,-87.59789269999999
2112,41.7948658,-87.59761429999999
2113,41.8018483,-87.5908037
2114,41.8074646,-87.6006112
2115,41.7919232,-87.60468220000001
2116,41.7851676,-87.5985919
2117,41.7889561,-87.5982904
2118,41.7948658,-87.59761429999999
2119,41.78952109999999,-87.60424909999999
2120,41.7903948,-87.6038772
2121,41.7900088,-87.60020999999999
2122,41.794474,-87.6016284
2123,41.7891768,-87.60195080000001
2124,41.7892417,-87.59749049999999
2125,41.790225,-87.60255599999999
2126,41.7889561,-87.5982904
2127,41.78952109999999,-87.60424909999999
2128,41.79441525,-87.5903211
2129,41.7919788,-87.5983645
2130,41.7892116,-87.60406619999999
2131,41.794745500000005,-87.5984651
2132,41.802743,-87.595828
2133,41.7910678,-87.60495069999999
2134,41.795917,-87.58438799999999
2135,41.7992755,-87.59774940000001
2136,41.7845959,-87.6008803
2137,41.78952109999999,-87.60424909999999
2138,41.7846191,-87.60520020000001
2139,41.7944572,-87.592473
2140,41.78952109999999,-87.60424909999999
2141,41.79457499999999,-87.601637
2142,41.7948658,-87.59761429999999
2143,41.7845959,-87.6008803
2144,41.7855187,-87.601897
2145,41.7851676,-87.5985919
2146,41.7899689,-87.6052594
2147,41.79056575,-87.5902304
2148,41.792279,-87.599954
2149,41.7892417,-87.59749049999999
2150,41.7911308,-87.60274969999999
2151,41.7899689,-87.6052594
2152,41.7854503,-87.603927
2153,41.7950436,-87.59809709999999
2154,41.78962,-87.58657500000001
2155,41.7880092,-87.5987709
2156,41.7882484,-87.5909839
2157,41.7845959,-87.6008803
2158,41.79659625,-87.58874639999999
2159,41.781463,-87.59144785
2160,41.8028728,-87.5868866
2161,41.78952109999999,-87.60424909999999
2162,41.7927938,-87.59843049999999
2163,41.78952109999999,-87.60424909999999
2164,41.7927938,-87.59843049999999
2165,41.79793025,-87.6004902
2166,41.7948658,-87.59761429999999
2167,41.7949629,-87.60569339999999
2168,41.796452,-87.59654155
2169,41.79351339999999,-87.5960709
2170,41.7976299,-87.6007588
2171,41.798099,-87.585904
2172,41.7892116,-87.60406619999999
2173,41.796519450000005,-87.59894474999999
