ID,Lat,Lon
2174,41.795472,-87.6024626
2175,41.79351339999999,-87.5960709
2176,41.7910784,-87.6005453
2177,41.7953226,-87.58641899999999
2178,41.7911308,-87.60274969999999
2179,41.806890249999995,-87.5980077
2180,41.78952109999999,-87.60424909999999
2181,41.80933479999999,-87.59941289999999
2182,41.78952109999999,-87.60424909999999
2184,41.8078726,-87.5913996
2185,41.799808,-87.5937112
2186,41.7950181,-87.6003137
2187,41.7854503,-87.603927
2188,41.7910678,-87.60495069999999
2189,41.7913729,-87.60136899999999
2190,41.8032384,-87.58580599999999
2191,41.7966012,-87.60585619999999
2192,41.7914059,-87.5980738
2193,41.7914059,-87.5980738
2194,41.806984,-87.6034402
2195,41.7892116,-87.60406619999999
2196,41.80268900000001,-87.58715049999999
2197,41.7910784,-87.6005453
2198,41.7845959,-87.6008803
2199,41.7997745,-87.59468179999999
2200,41.7891768,-87.60195080000001
2201,41.795057,-87.58297000000002
2202,41.7847535,-87.592671
2203,41.7999355,-87.5880225
2205,41.7900088,-87.60020999999999
2206,41.79509189999999,-87.5941309
2207,41.79351339999999,-87.5960709
2208,41.79351339999999,-87.5960709
2209,41.799808,-87.5937112
2210,41.8153329,-87.6061174
2211,41.7910678,-87.60495069999999
2212,41.81592555,-87.60449634999999
2213,41.805317625,-87.60084364999999
2214,41.792279,-87.599954
2215,41.7910678,-87.60495069999999
2216,41.80084345,-87.60210165
2217,41.7893749,-87.5931645
2218,41.792279,-87.599954
2219,41.7882484,-87.5909839
2220,41.792279,-87.599954
2221,41.7845959,-87.6008803
2222,41.8101089,-87.59537689999999
2223,41.7850859,-87.6024784
2224,41.7845959,-87.6008803
2225,41.7895621,-87.601259
2226,41.8001047,-87.5875622
2227,41.7846191,-87.60520020000001
2228,41.78318105,-87.6011243
2229,41.78952109999999,-87.60424909999999
2230,41.792279,-87.599954
2231,41.8052498,-87.585276
2232,41.7963149,-87.60138455
2233,41.7935817,-87.5989699
2234,41.7846191,-87.60520020000001
2235,41.7882484,-87.5909839
2236,41.7911308,-87.60274969999999
2237,41.7853698,-87.6011668
2238,41.7901841,-87.6045875
2240,41.79770155,-87.60509585
2241,41.7883128,-87.6045656
2242,41.794483,-87.58496
2243,41.7846191,-87.60520020000001
2244,41.7919788,-87.5983645
2245,41.7910678,-87.60495069999999
2246,41.78952109999999,-87.60424909999999
2247,41.792989,-87.60255839999999
2248,41.7910678,-87.60495069999999
2249,41.7848153,-87.60159809999999
2250,41.78796639999999,-87.59953639999999
2251,41.7892116,-87.60406619999999
2252,41.8087168,-87.59682855
2253,41.7911308,-87.60274969999999
2254,41.7899689,-87.6052594
2255,41.790783,-87.6061524
2256,41.7883413,-87.60496049999999
2257,41.7805366,-87.5915088
2258,41.7903948,-87.6038772
2259,41.7910228,-87.6015292
2260,41.78962,-87.58657500000001
2261,41.7901841,-87.6045875
2262,41.7982805,-87.5888318
2263,41.7920395,-87.6017426
2264,41.7859971,-87.596333
2265,41.7928524,-87.6040807
2266,41.7927205,-87.6061903
2267,41.799808,-87.5937112
2268,41.791942,-87.58986
2269,41.79935280000001,-87.5879271
2270,41.7934028,-87.60085939999999
2271,41.8030029,-87.603419
2272,41.7910678,-87.60495069999999
2273,41.7768519,-87.597147
2274,41.7889345,-87.599158
2275,41.7913661,-87.6013016
2276,41.8007233,-87.5894083
2277,41.7910678,-87.60495069999999
2278,41.7846191,-87.60520020000001
2279,41.7877085,-87.6036874
2280,41.79140510000001,-87.5985487
2281,41.791296,-87.60616329999999
2282,41.7977244,-87.58761989999999
2283,41.791323,-87.593498
2284,41.7920395,-87.6017426
2285,41.782194,-87.5935667
2286,41.7998079,-87.5888552
2287,41.79659625,-87.58874639999999
2288,41.80154605,-87.60341954999998
2289,41.792471,-87.59124899999999
2290,41.7911902,-87.6040112
2291,41.7877085,-87.6036874
2292,41.7948658,-87.59761429999999
2293,41.790482,-87.60454999999999
2294,41.79029329999999,-87.6016511
2295,41.7889722,-87.59926279999999
2296,41.7909698,-87.6061574
2297,41.7916469,-87.6034081
2298,41.7892116,-87.60406619999999
2299,41.7997257,-87.5896855
2300,41.7846191,-87.60520020000001
2301,41.7846191,-87.60520020000001
2302,41.794155149999995,-87.5983306
2303,41.7899689,-87.6052594
2304,41.7910678,-87.60495069999999
2305,41.7854503,-87.603927
2306,41.7882484,-87.5909839
2307,41.7943179,-87.58611599999999
2308,41.7951805,-87.58803155
2309,41.7948658,-87.59761429999999
2310,41.7999355,-87.5880225
2311,41.7846191,-87.60520020000001
2312,41.7882484,-87.5909839
2313,41.790225,-87.60255599999999
2314,41.797724,-87.600105
2315,41.79351339999999,-87.5960709
2316,41.7846191,-87.60520020000001
2317,41.7997257,-87.5896855
2318,41.7802796,-87.5964954
2319,41.7944428,-87.5932831
2320,41.7992032,-87.5970741
2321,41.7910678,-87.60495069999999
2322,41.7892417,-87.59749049999999
2323,41.7887941,-87.60138289999999
2324,41.7845959,-87.6008803
2325,41.791698,-87.6061655
2326,41.7901841,-87.6045875
2327,41.7877085,-87.6036874
2328,41.7847535,-87.592671
2329,41.78822539999999,-87.5908873
2330,41.7892116,-87.60406619999999
2331,41.7931374,-87.5866521
2332,41.7901841,-87.6045875
2334,41.7851676,-87.5985919
2335,41.79707399999999,-87.59923479999999
2336,41.80093665,-87.59424719999998
2337,41.80594935,-87.60041584999999
2338,41.7911308,-87.60274969999999
2339,41.7933635,-87.58798150000001
2340,41.7946132,-87.5910931
2341,41.7854005,-87.6002883
2342,41.7903248,-87.6061398
2343,41.7948658,-87.59761429999999
2344,41.7911308,-87.60274969999999
2345,41.7934642,-87.60020039999999
2346,41.7948658,-87.59761429999999
2347,41.7910784,-87.6005453
2348,41.7854005,-87.6002883
2349,41.7912712,-87.59819279999999
2350,41.794993,-87.584369
2351,41.7979971,-87.6048177
2352,41.80122679999999,-87.58800579999999
2353,41.7956081,-87.6000492
2354,41.7891369,-87.5954551
2355,41.7935817,-87.5989699
2356,41.791235,-87.597702
2357,41.7845959,-87.6008803
2358,41.7910678,-87.60495069999999
2359,41.7905318,-87.5948216
2360,41.78319054999999,-87.59894614999999
2361,41.7948658,-87.59761429999999
2362,41.8010835,-87.5976329
2363,41.7877305,-87.6012293
2364,41.7913936,-87.5997045
2365,41.791573,-87.605226
2366,41.7997745,-87.59468179999999
2367,41.795379,-87.5981759
2369,41.785371,-87.59707639999999
2370,41.7899689,-87.6052594
2371,41.797814,-87.596811
2372,41.7954417,-87.5886529
2373,41.7892116,-87.60406619999999
2374,41.803257,-87.58484109999999
2375,41.7848153,-87.60159809999999
2376,41.7846191,-87.60520020000001
2377,41.7910678,-87.60495069999999
2378,41.7899689,-87.6052594
2379,41.792279,-87.599954
2380,41.7885151,-87.6040574
2381,41.7804242,-87.5972999
2382,41.791573,-87.605226
2383,41.80122679999999,-87.58800579999999
2384,41.7911308,-87.60274969999999
2385,41.7891369,-87.5954551
2386,41.79351339999999,-87.5960709
2387,41.803462,-87.592882
2388,41.803462,-87.592882
2389,41.7910678,-87.60495069999999
2390,41.7891369,-87.5954551
2391,41.7804242,-87.5972999
2392,41.789207,-87.60131799999999
2393,41.7882484,-87.5909839
2395,41.7854005,-87.6002883
2396,41.7821551,-87.60163179999999
2397,41.7886075,-87.5937902
2398,41.791573,-87.605226
2399,41.788344,-87.60090319999999
2400,41.7854005,-87.6002883
2401,41.7854005,-87.6002883
2402,41.796521850000005,-87.59870899999999
2403,41.7929725,-87.5999293
2404,41.7910678,-87.60495069999999
2406,41.791573,-87.605226
2407,41.79965900000001,-87.59393500000002
2408,41.7846191,-87.60520020000001
2409,41.7935817,-87.5989699
2411,41.785506,-87.600405
2412,41.811168,-87.60230200000001
2413,41.7948658,-87.59761429999999
2414,41.7882484,-87.5909839
2415,41.79351339999999,-87.5960709
2416,41.7901841,-87.6045875
2417,41.7909698,-87.6061574
2418,41.790551,-87.606146
2419,41.7904919,-87.6009826
2420,41.79457499999999,-87.601637
2421,41.794474,-87.6016284
2422,41.789734,-87.6015371
2423,41.7846191,-87.60520020000001
2424,41.7804242,-87.5972999
2425,41.792279,-87.599954
2426,41.790866,-87.596749
2427,41.7901841,-87.6045875
2428,41.7899689,-87.6052594
2429,41.792989,-87.60255839999999
2430,41.7860791,-87.5912211
2431,41.7927938,-87.59843049999999
2432,41.7997745,-87.59468179999999
2433,41.7925676,-87.60047649999998
2434,41.795339,-87.596178
2435,41.79221356000001,-87.59978692
2436,41.7804242,-87.5972999
2437,41.791237,-87.5982604
2438,41.8040622,-87.60429219999999
2439,41.7961907,-87.5885461
2440,41.79056575,-87.5902304
2441,41.7948658,-87.59761429999999
2442,41.8014041,-87.5908544
2443,41.7891768,-87.60195080000001
2444,41.7846191,-87.60520020000001
2445,41.7854005,-87.6002883
2446,41.7882484,-87.5909839
2447,41.7948658,-87.59761429999999
2448,41.7895621,-87.601259
2449,41.7948658,-87.59761429999999
2450,41.7910678,-87.60495069999999
2451,41.7999355,-87.5880225
2452,41.7803866,-87.59651699999999
2453,41.797956850000006,-87.597374
2454,41.7891369,-87.5954551
2455,41.7929725,-87.5999293
2456,41.7948658,-87.59761429999999
2457,41.7912614,-87.59920749999999
2458,41.7901841,-87.6045875
2459,41.7893749,-87.5931645
2460,41.816469,-87.60484799999999
2461,41.79664175,-87.58545175
2462,41.789837,-87.5968649
2463,41.7878636,-87.60211729999999
2464,41.7855187,-87.601897
2465,41.8032384,-87.58580599999999
2466,41.7802796,-87.5964954
2467,41.7846534,-87.60485949999999
2468,41.7885151,-87.6040574
2469,41.7929725,-87.5999293
2470,41.7858644,-87.6060378
2471,41.793316274999995,-87.59272965
2472,41.7912712,-87.59819279999999
2473,41.7912712,-87.59819279999999
2474,41.7948658,-87.59761429999999
2475,41.7899689,-87.6052594
2476,41.7804242,-87.5972999
2477,41.7893008,-87.6012478
2478,41.7953275,-87.601126
2479,41.7854503,-87.603927
2480,41.7927938,-87.59843049999999
2481,41.7919788,-87.5983645
2482,41.7845959,-87.6008803
2483,41.7804242,-87.5972999
2484,41.79351339999999,-87.5960709
2485,41.7919788,-87.5983645
2486,41.7804242,-87.5972999
2487,41.7833723,-87.6013954
2488,41.7910678,-87.60495069999999
2489,41.7845959,-87.6008803
2490,41.79661350000001,-87.59654004999999
2491,41.7878636,-87.60211729999999
2492,41.7900088,-87.60020999999999
2493,41.7910784,-87.6005453
2494,41.7899689,-87.6052594
2495,41.7899689,-87.6052594
2496,41.7949737,-87.58781549999999
2497,41.79337599999999,-87.6052199
2498,41.7854005,-87.6002883
2499,41.7892116,-87.60406619999999
2500,41.7854005,-87.6002883
2501,41.7909142,-87.5982633
2502,41.7901841,-87.6045875
2503,41.7846191,-87.60520020000001
2504,41.792279,-87.599954
2505,41.7910678,-87.60495069999999
2506,41.7927938,-87.59843049999999
2507,41.7854005,-87.6002883
2508,41.7969568,-87.59635229999999
2509,41.785371,-87.59707639999999
2510,41.8013564,-87.5886708
2511,41.791573,-87.605226
2512,41.7910678,-87.60495069999999
2513,41.7854503,-87.603927
2514,41.785371,-87.59707639999999
2515,41.7977681,-87.585999
2516,41.7891768,-87.60195080000001
2517,41.7910678,-87.60495069999999
2518,41.7854005,-87.6002883
2519,41.7912712,-87.59819279999999
2520,41.78962,-87.58657500000001
2521,41.8166889,-87.606979
2522,41.7915946,-87.6022845
2523,41.7882484,-87.5909839
2524,41.7891369,-87.5954551
2525,41.7854503,-87.603927
2526,41.79351339999999,-87.5960709
2527,41.7945552,-87.5818779
2528,41.7892473,-87.594695
2529,41.7935817,-87.5989699
2530,41.8033751,-87.5867708
2531,41.791573,-87.605226
2532,41.7910678,-87.60495069999999
2533,41.7901841,-87.6045875
2534,41.7891768,-87.60195080000001
2535,41.7913053,-87.5907458
2536,41.7899689,-87.6052594
2537,41.78796639999999,-87.59953639999999
2538,41.7885418,-87.59704579999999
2539,41.79505,-87.586587
2540,41.7914074,-87.5980147
2541,41.805977,-87.58563339999999
2542,41.7929725,-87.5999293
2543,41.7910678,-87.60495069999999
2544,41.7854503,-87.603927
2545,41.7846534,-87.60485949999999
2546,41.799928,-87.603173
2547,41.7990839,-87.60304359999999
2548,41.7988963,-87.6047133
2549,41.7846191,-87.60520020000001
2550,41.7845959,-87.6008803
2551,41.7846191,-87.60520020000001
2552,41.8047486,-87.5950344
2553,41.7891369,-87.5954551
2554,41.7804242,-87.5972999
2555,41.7892116,-87.60406619999999
2556,41.792279,-87.599954
2557,41.79755,-87.6023814
2558,41.8017589,-87.600944
2559,41.7840868,-87.5995208
2560,41.7919788,-87.5983645
2561,41.7997745,-87.59468179999999
2562,41.7934028,-87.60085939999999
2563,41.7857879,-87.586997
2564,41.796384,-87.58500699999999
2565,41.7929725,-87.5999293
2566,41.7948658,-87.59761429999999
2567,41.806911799999995,-87.59517025
2568,41.7948658,-87.59761429999999
2569,41.7910678,-87.60495069999999
2570,41.79505,-87.586587
2571,41.7948658,-87.59761429999999
2572,41.780249,-87.599576
2573,41.80018525,-87.59513795
2574,41.79351339999999,-87.5960709
2575,41.7912712,-87.59819279999999
2576,41.7877085,-87.6036874
2577,41.7914306,-87.59564755
2578,41.7938271,-87.58322009999999
2579,41.7992939,-87.5844443
2580,41.79351339999999,-87.5960709
2581,41.799808,-87.5937112
2582,41.7846191,-87.60520020000001
2583,41.799251,-87.583647
2584,41.7952638,-87.59675360000001
2585,41.7932161,-87.59975829999999
2586,41.79077665,-87.597696375
2587,41.783781,-87.60050799999999
2588,41.7885418,-87.59704579999999
2589,41.7910678,-87.60495069999999
2590,41.8021497,-87.5924144
2591,41.7892116,-87.60406619999999
2592,41.78802779999999,-87.5939404
2593,41.79919049999999,-87.6000656
2594,41.7846191,-87.60520020000001
2595,41.8058337,-87.6043959
2596,41.7910678,-87.60495069999999
2597,41.7919425,-87.60283989999999
2598,41.7854005,-87.6002883
2599,41.7895848,-87.59641409999999
2600,41.79416215,-87.59490199999999
2601,41.7910678,-87.60495069999999
2602,41.794474,-87.6016284
2603,41.79351339999999,-87.5960709
2604,41.7846534,-87.60485949999999
2605,41.7892116,-87.60406619999999
2606,41.7986814,-87.5969413
2607,41.7880686,-87.5956212
2608,41.7927938,-87.59843049999999
2609,41.782064,-87.601567
2610,41.8050949,-87.5951351
2611,41.789113,-87.600152
2612,41.79313175,-87.60135224999999
2613,41.7910678,-87.60495069999999
2614,41.792973,-87.595567
2615,41.79441525,-87.5903211
2616,41.789103,-87.604542
2617,41.7912712,-87.59819279999999
2618,41.7845959,-87.6008803
2619,41.7900088,-87.60020999999999
2620,41.7919788,-87.5983645
2621,41.798851,-87.595435
2622,41.7846191,-87.60520020000001
2623,41.803257,-87.58484109999999
2624,41.7846191,-87.60520020000001
2625,41.78802779999999,-87.5939404
2626,41.7903948,-87.6038772
2627,41.7912712,-87.59819279999999
2628,41.7854192,-87.58963729999999
2629,41.7889661,-87.60093189999999
2630,41.8020249,-87.60165060000001
2631,41.7882484,-87.5909839
2632,41.794474,-87.6016284
2633,41.7859257,-87.599623
2634,41.8017253,-87.5923473
2635,41.8016316,-87.5921827
2636,41.7912712,-87.59819279999999
2637,41.7846191,-87.60520020000001
2638,41.7903486,-87.5976735
2639,41.7889561,-87.5982904
2640,41.7888793,-87.6049986
2641,41.79896919999999,-87.6051516
2642,41.7845959,-87.6008803
2643,41.78796639999999,-87.59953639999999
2644,41.7953592,-87.5844438
2645,41.78796639999999,-87.59953639999999
2646,41.7895762,-87.60093239999999
2647,41.80043089999999,-87.5889202
2648,41.7951841,-87.59719989999999
2649,41.7880686,-87.5956212
2650,41.7821475,-87.5976348
2651,41.78875499999999,-87.6046898
2652,41.7880092,-87.5987709
2653,41.7851676,-87.5985919
2654,41.7910678,-87.60495069999999
2655,41.7946868,-87.5822045
2656,41.8008638,-87.59073285
2657,41.799808,-87.5937112
2658,41.7955712,-87.60568579999999
2659,41.790570849999995,-87.59157845
2660,41.7903948,-87.6038772
2661,41.799808,-87.5937112
2662,41.79351339999999,-87.5960709
2663,41.797538,-87.595275
2664,41.7854005,-87.6002883
2665,41.792279,-87.599954
2666,41.7891768,-87.60195080000001
2667,41.8100718,-87.59830559999999
2668,41.7954837,-87.58816019999999
2669,41.78796639999999,-87.59953639999999
2670,41.7996326,-87.6010241
2672,41.7892116,-87.60406619999999
2674,41.7961907,-87.5885461
2675,41.7935817,-87.5989699
2676,41.7895239,-87.59097729999999
2677,41.7948658,-87.59761429999999
2678,41.792279,-87.599954
2679,41.7903948,-87.6038772
2680,41.8089325,-87.6019355
2681,41.7846534,-87.60485949999999
2682,41.7838921,-87.606385
2683,41.79433205,-87.5823004
2684,41.7877085,-87.6036874
2685,41.7877353,-87.6011989
2686,41.7857443,-87.59029559999999
2687,41.78948889999999,-87.60611229999999
2688,41.7911308,-87.60274969999999
2689,41.7829019,-87.59746
2690,41.791291675,-87.59207599999999
2691,41.789113,-87.600152
2692,41.798639599999994,-87.60390235
2693,41.7919788,-87.5983645
2694,41.7882484,-87.5909839
2695,41.7892116,-87.60406619999999
2696,41.7845959,-87.6008803
2697,41.7903948,-87.6038772
2698,41.792279,-87.599954
2699,41.791509399999995,-87.58867095
2700,41.7845959,-87.6008803
2701,41.7882484,-87.5909839
2702,41.7914389,-87.5947774
2703,41.7902054,-87.5929261
2704,41.78655070000001,-87.5914852
2705,41.7948658,-87.59761429999999
2706,41.7846191,-87.60520020000001
2707,41.7892116,-87.60406619999999
2708,41.7899689,-87.6052594
2709,41.7901841,-87.6045875
2710,41.7954837,-87.58816019999999
2711,41.7900874,-87.6045546
2712,41.79073959999999,-87.6061512
2713,41.7846191,-87.60520020000001
2714,41.7804253,-87.60047600000001
2715,41.7832785,-87.59025
2716,41.7914067,-87.5980738
2717,41.8000101,-87.5953964
2718,41.7846191,-87.60520020000001
2719,41.7955649,-87.5875251
2720,41.7932015,-87.6009448
2721,41.794645,-87.58296
2722,41.7951349,-87.5835026
2723,41.7912712,-87.59819279999999
2724,41.794474,-87.6016284
2725,41.7848153,-87.60159809999999
2726,41.7961907,-87.5885461
2727,41.7804242,-87.5972999
2728,41.7882484,-87.5909839
2729,41.7925676,-87.60047649999998
2730,41.7919425,-87.60283989999999
2731,41.7954837,-87.58816019999999
2732,41.7845959,-87.6008803
2733,41.7920395,-87.6017426
2734,41.7948658,-87.59761429999999
2735,41.7925676,-87.60047649999998
2736,41.7912712,-87.59819279999999
2737,41.792801,-87.6034172
2738,41.79440879999999,-87.59166429999999
2739,41.7919067,-87.60282289999999
2740,41.7925905,-87.58999329999999
2741,41.796627,-87.60384144999999
2742,41.8050949,-87.5951351
2743,41.7997905,-87.59201010000001
2744,41.7858787,-87.6044278
2745,41.7955712,-87.60568579999999
2746,41.8008584,-87.5880251
2747,41.79047300000001,-87.59458529999999
2748,41.78315504999999,-87.6043689
2749,41.7910678,-87.60495069999999
2750,41.7857879,-87.586997
2751,41.7868907,-87.593919
2752,41.785371,-87.59707639999999
2753,41.7910678,-87.60495069999999
2754,41.797698499999996,-87.58132899999998
2755,41.7899183,-87.59734110000001
2756,41.7880087,-87.6058554
2757,41.8100092,-87.59958209999999
2758,41.800104899999994,-87.60285045
2759,41.8026696,-87.6020692
2760,41.7948658,-87.59761429999999
2761,41.7880796,-87.58994419999999
2762,41.796452,-87.59654155
2763,41.7902871,-87.6061387
2764,41.7910678,-87.60495069999999
2765,41.7846191,-87.60520020000001
2766,41.7920886,-87.5999701
2767,41.7930085,-87.585454
2768,41.792279,-87.599954
2769,41.7992755,-87.5953309
2770,41.7892116,-87.60406619999999
2771,41.7956411,-87.5915079
2772,41.7880092,-87.5987709
2773,41.791573,-87.605226
2774,41.7995591,-87.60320109999999
2775,41.7910678,-87.60495069999999
2776,41.7905318,-87.5948216
2777,41.7912278,-87.587041
2778,41.7804242,-87.5972999
2779,41.7912712,-87.59819279999999
2780,41.7969701,-87.6055396
2781,41.7899689,-87.6052594
2782,41.7846191,-87.60520020000001
2783,41.7932577,-87.596491
2784,41.7914172,-87.59720970000001
2785,41.799712,-87.59204129999999
2786,41.7914052,-87.5985364
2787,41.7950436,-87.59809709999999
2788,41.7854503,-87.603927
2789,41.7854503,-87.603927
2790,41.7948658,-87.59761429999999
2791,41.7951219,-87.59492139999999
2792,41.791237,-87.5982604
2793,41.7952081,-87.5839381
2794,41.7889661,-87.60093189999999
2795,41.7919425,-87.60283989999999
2796,41.7876891,-87.6049584
2797,41.7912883,-87.5968463
2798,41.7854503,-87.603927
2799,41.792279,-87.599954
2800,41.7846191,-87.60520020000001
2801,41.7950649,-87.5878062
2802,41.792279,-87.599954
2803,41.7999355,-87.5880225
2804,41.79239705,-87.5916257
2806,41.7805355,-87.59305119999999
2807,41.791573,-87.605226
2809,41.7912622,-87.5991324
2810,41.78802779999999,-87.5939404
2811,41.7913661,-87.6013016
2812,41.7906102,-87.5976414
2813,41.7935817,-87.5989699
2814,41.8019719,-87.60324729999999
2815,41.7994931,-87.6062511
2816,41.7999043,-87.59131529999999
2817,41.7816798,-87.5950047
2818,41.7895621,-87.601259
2819,41.7882484,-87.5909839
2820,41.7939911,-87.60017909999999
2821,41.7854005,-87.6002883
2822,41.7993748,-87.60131299999999
2823,41.805081650000005,-87.59675920000001
2824,41.7840817,-87.6011369
2825,41.7845959,-87.6008803
2826,41.8040162,-87.60424689999999
2827,41.7891369,-87.5954551
2828,41.794474,-87.6016284
2829,41.797976000000006,-87.59580245
2830,41.794078,-87.60576200000001
2831,41.79351339999999,-87.5960709
2832,41.7949735,-87.60379739999999
2833,41.7899689,-87.6052594
2834,41.798079,-87.604771
2835,41.7909698,-87.6061574
2836,41.78796639999999,-87.59953639999999
2837,41.7910678,-87.60495069999999
2838,41.7846191,-87.60520020000001
2839,41.78936179999999,-87.5980201
2840,41.7955712,-87.60568579999999
2841,41.7909061,-87.6037115
2842,41.7846191,-87.60520020000001
2843,41.7846191,-87.60520020000001
2844,41.792279,-87.599954
2845,41.7799859,-87.6013382
2846,41.79457499999999,-87.601637
2847,41.789207,-87.60131799999999
2848,41.7898637,-87.60276669999999
2849,41.7868907,-87.593919
2850,41.797698499999996,-87.58132899999998
2851,41.7932161,-87.59975829999999
2852,41.7895762,-87.60093239999999
2853,41.7895331,-87.6029714
2854,41.7895621,-87.601259
2855,41.79132,-87.589652
2856,41.7858889,-87.6034475
2857,41.7877085,-87.6036874
2858,41.8021802,-87.59033699999999
2859,41.7808313,-87.5973628
2860,41.78962,-87.58657500000001
2861,41.7883128,-87.6045656
2862,41.78962,-87.58657500000001
2863,41.791573,-87.605226
2864,41.7877085,-87.6036874
2865,41.7804242,-87.5972999
2866,41.7804242,-87.5972999
2867,41.7893841,-87.5931651
2868,41.8019189,-87.5880092
2869,41.7804242,-87.5972999
2870,41.793146,-87.60498009999999
2871,41.7892116,-87.60406619999999
2872,41.7882484,-87.5909839
2873,41.7910784,-87.6005453
2874,41.794474,-87.6016284
2875,41.7934028,-87.60085939999999
2876,41.7854503,-87.603927
2877,41.8001341,-87.5872809
2878,41.797875,-87.5952896
2879,41.7892116,-87.60406619999999
2880,41.7895762,-87.60093239999999
2881,41.7901748,-87.59914119999999
2882,41.79150105,-87.58963969999999
2883,41.7913661,-87.6013016
2884,41.7932161,-87.59975829999999
2885,41.791235,-87.597702
2886,41.7899689,-87.6052594
2887,41.7804242,-87.5972999
2888,41.78066889999999,-87.6065315
2889,41.8141197,-87.60587989999999
2890,41.7804242,-87.5972999
2891,41.7911308,-87.60274969999999
2892,41.794474,-87.6016284
2894,41.7804242,-87.5972999
2895,41.7916469,-87.6034081
2896,41.7804242,-87.5972999
2897,41.7910678,-87.60495069999999
2898,41.7910678,-87.60495069999999
2899,41.796979,-87.58787500000001
